version 2
staticfield java/security/SecureRandom pdebug Lsun/security/util/Debug; 
staticfield java/security/SecureRandom skipDebug Z 0
ciInstanceKlass java/security/SecureRandomParameters 1 0 7 100 1 100 1 1 1
instanceKlass sun/security/provider/DRBG
ciInstanceKlass java/security/SecureRandomSpi 1 1 51 10 7 12 1 1 1 100 1 10 10 12 1 1 10 100 12 1 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/provider/DRBG 1 1 301 10 7 12 1 1 1 7 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 100 1 8 1 10 12 1 8 1 10 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 8 1 8 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 100 1 8 1 7 1 9 12 1 9 12 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 8 1 11 100 12 1 1 1 10 12 1 8 1 10 12 1 10 12 1 9 12 1 1 10 12 1 7 1 10 12 1 9 12 1 1 100 1 10 100 1 10 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 8 1 10 100 12 1 1 8 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass java/security/DrbgParameters 1 1 60 10 100 12 1 1 1 7 1 10 7 12 1 1 1 7 1 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/security/provider/AbstractHashDrbg
ciInstanceKlass sun/security/provider/AbstractDrbg 1 1 405 100 1 8 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 8 10 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 9 12 1 100 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 10 12 1 1 9 12 1 8 1 10 12 1 1 8 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 11 100 12 1 1 1 10 12 1 8 1 9 12 1 8 1 10 12 1 1 100 1 10 10 8 1 11 10 7 12 1 1 8 1 9 12 1 10 100 12 1 1 1 9 12 1 9 12 1 10 12 1 8 1 8 1 10 12 1 8 1 9 12 1 1 9 7 12 1 1 9 12 1 11 7 12 1 1 10 7 1 8 1 9 12 1 1 9 12 1 9 12 1 100 1 3 9 12 1 9 12 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 8 1 8 1 7 1 9 12 1 9 12 1 9 9 12 1 9 12 1 9 12 1 9 9 12 1 9 12 1 9 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 11 10 12 1 8 1 9 10 7 12 1 1 10 12 1 10 12 1 8 1 9 8 1 8 1 8 1 8 1 8 1 10 12 1 1 18 12 1 9 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 16 15 10 12 15 10 7 12 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/security/provider/AbstractDrbg debug Lsun/security/util/Debug; 
staticfield sun/security/provider/AbstractDrbg defaultES Lsun/security/provider/EntropySource; sun/security/provider/AbstractDrbg$$Lambda+0x000000002500b718
instanceKlass sun/security/provider/HashDrbg
ciInstanceKlass sun/security/provider/AbstractHashDrbg 1 1 172 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 100 1 100 1 10 10 12 1 1 8 1 10 12 1 1 10 12 1 9 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 9 12 1 10 100 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 8 1 10 100 12 1 1 1 7 1 10 12 1 11 7 12 1 1 9 12 1 1 9 12 1 10 12 1 1 8 1 100 1 10 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass sun/security/provider/HashDrbg 1 1 255 10 7 12 1 1 1 8 1 9 7 12 1 1 1 10 12 1 1 9 12 1 8 1 10 7 12 1 1 1 9 12 1 1 100 1 100 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 10 12 1 100 1 100 1 8 1 10 10 7 12 1 1 1 9 12 1 9 12 1 11 12 1 1 9 12 1 10 12 1 7 1 10 12 1 9 12 1 11 12 1 9 12 1 9 12 1 9 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
staticfield sun/security/provider/HashDrbg ZERO [B 1
staticfield sun/security/provider/HashDrbg ONE [B 1
ciInstanceKlass java/security/DrbgParameters$NextBytes 1 1 69 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
instanceKlass sun/security/provider/DigestBase
instanceKlass java/security/MessageDigest
ciInstanceKlass java/security/MessageDigestSpi 1 1 119 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 8 1 10 100 12 1 1 1 100 1 10 12 1 1 10 100 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/security/MessageDigest$Delegate
ciInstanceKlass java/security/MessageDigest 1 1 267 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 1 9 12 1 1 8 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 9 7 12 1 1 1 9 10 7 12 1 1 1 9 12 1 1 9 12 1 1 100 1 10 8 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 10 12 1 10 100 12 1 1 1 10 12 1 1 8 1 8 1 10 12 1 100 1 10 10 12 1 10 12 1 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 8 1 100 1 10 100 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 10 10 12 1 10 12 1 1 10 12 1 1 100 1 100 1 10 10 8 8 1 10 12 1 8 1 10 12 1 1 8 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
staticfield java/security/MessageDigest pdebug Lsun/security/util/Debug; 
staticfield java/security/MessageDigest skipDebug Z 0
instanceKlass sun/security/provider/SHA2
instanceKlass sun/security/provider/SHA
ciInstanceKlass sun/security/provider/DigestBase 1 1 184 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 100 1 100 1 8 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 5 0 10 12 1 1 10 100 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield sun/security/provider/DigestBase padding [B 136
ciInstanceKlass sun/security/provider/SHA 1 1 141 8 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 9 12 1 10 100 12 1 1 1 3 3 3 3 3 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass sun/security/util/MessageDigestSpi2 1 0 12 100 1 100 1 1 1 1 100 1 1 1
instanceKlass java/security/MessageDigest$Delegate$CloneableDelegate
ciInstanceKlass java/security/MessageDigest$Delegate 1 1 157 10 7 12 1 1 1 7 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 1 8 1 10 12 1 1 10 7 12 1 1 1 100 1 7 1 10 12 1 1 7 1 10 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 11 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/security/MessageDigest$Delegate$CloneableDelegate 1 1 30 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
ciInstanceKlass sun/security/provider/ByteArrayAccess 1 1 78 10 100 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 9 7 1 10 12 1 1 9 12 1 10 12 1 10 12 1 9 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/provider/ByteArrayAccess$BE 1 1 51 10 100 12 1 1 1 7 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 9 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield sun/security/provider/ByteArrayAccess$BE INT_ARRAY Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle
staticfield sun/security/provider/ByteArrayAccess$BE LONG_ARRAY Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle
ciInstanceKlass sun/security/provider/AbstractDrbg$NonceProvider 1 1 36 10 100 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
staticfield sun/security/provider/AbstractDrbg$NonceProvider block [B 16
instanceKlass sun/security/provider/SHA2$SHA256
ciInstanceKlass sun/security/provider/SHA2 1 1 243 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 100 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1
staticfield sun/security/provider/SHA2 ROUND_CONSTS [I 64
ciInstanceKlass sun/security/provider/SHA2$SHA256 1 1 42 8 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 3 3 3 3 3 3 3 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
staticfield sun/security/provider/SHA2$SHA256 INITIAL_HASHES [I 8
ciMethodData java/lang/Object <init> ()V 2 31585 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/security/SecureRandom nextBytes ([B)V 516 0 10856 0 0
ciMethod java/security/SecureRandom next (I)I 514 2048 10846 0 -1
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 45867 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0xb32b 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod sun/security/provider/DRBG engineNextBytes ([B)V 1024 0 10906 0 0
ciMethod java/security/SecureRandomSpi engineNextBytes ([B)V 0 0 1 0 -1
ciMethod java/security/DrbgParameters nextBytes (IZ[B)Ljava/security/DrbgParameters$NextBytes; 772 0 10919 0 0
ciMethod sun/security/provider/HashDrbg addBytes ([BI[[B)V 208 18496 10834 0 912
ciMethod sun/security/provider/HashDrbg generateAlgorithm ([B[B)V 846 0 11051 0 0
ciMethod sun/security/provider/HashDrbg hashGen ([B[B)V 1024 0 11054 0 0
ciMethod sun/security/provider/AbstractDrbg initEngine ()V 0 0 1 0 -1
ciMethod sun/security/provider/AbstractDrbg instantiateAlgorithm ([B)V 0 0 1 0 -1
ciMethod sun/security/provider/AbstractDrbg generateAlgorithm ([B[B)V 0 0 1 0 -1
ciMethod sun/security/provider/AbstractDrbg reseedAlgorithm ([B[B)V 0 0 1 0 -1
ciMethod sun/security/provider/AbstractDrbg engineNextBytes ([B)V 770 0 10908 0 0
ciMethod sun/security/provider/AbstractDrbg engineNextBytes ([BLjava/security/SecureRandomParameters;)V 774 0 10919 0 0
ciMethod sun/security/provider/AbstractDrbg getEntropyInput (Z)[B 4 0 2 0 -1
ciMethod sun/security/provider/AbstractDrbg instantiateIfNecessary ([B)V 840 0 10980 0 0
ciMethod java/security/DrbgParameters$NextBytes getStrength ()I 344 0 172 0 0
ciMethod java/security/DrbgParameters$NextBytes getPredictionResistance ()Z 350 0 175 0 0
ciMethod java/security/DrbgParameters$NextBytes getAdditionalInput ()[B 832 0 10979 0 0
ciMethod java/security/DrbgParameters$NextBytes <init> (IZ[B)V 784 0 10937 0 0
ciMethod java/security/MessageDigest update (B)V 770 0 11095 0 0
ciMethod java/security/MessageDigest update ([B)V 770 0 23013 0 0
ciMethod java/security/MessageDigest digest ()[B 1024 0 22111 0 0
ciMethod java/security/MessageDigest digest ([BII)I 16 0 8 0 -1
ciMethod java/security/MessageDigestSpi engineUpdate (B)V 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineUpdate ([BII)V 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineDigest ()[B 0 0 1 0 -1
ciMethod sun/security/provider/SHA implReset ()V 0 0 1 0 0
ciMethod sun/security/provider/SHA resetHashes ()V 2 0 1 0 -1
ciMethod sun/security/provider/SHA implCompress ([BI)V 514 0 435 0 0
ciMethod sun/security/provider/SHA implCompressCheck ([BI)V 516 0 435 0 0
ciMethod sun/security/provider/SHA implCompress0 ([BI)V 200 28800 435 0 0
ciMethod sun/security/provider/DigestBase engineGetDigestLength ()I 292 0 146 0 0
ciMethod sun/security/provider/DigestBase engineUpdate (B)V 790 0 12952 0 0
ciMethod sun/security/provider/DigestBase engineUpdate ([BII)V 528 0 56755 0 0
ciMethod sun/security/provider/DigestBase implCompressMultiBlock ([BII)I 6 0 3 0 -1
ciMethod sun/security/provider/DigestBase engineReset ()V 0 0 22352 0 0
ciMethod sun/security/provider/DigestBase engineDigest ()[B 1024 0 23637 0 0
ciMethod sun/security/provider/DigestBase engineDigest ([BII)I 512 0 23651 0 0
ciMethod sun/security/provider/DigestBase implCompress ([BI)V 0 0 1 0 -1
ciMethod sun/security/provider/DigestBase implDigest ([BI)V 0 0 1 0 -1
ciMethod sun/security/provider/DigestBase implReset ()V 0 0 1 0 -1
ciMethod java/security/MessageDigest$Delegate engineUpdate (B)V 772 0 12938 0 0
ciMethod java/security/MessageDigest$Delegate engineUpdate ([BII)V 772 0 23184 0 0
ciMethod java/security/MessageDigest$Delegate engineDigest ()[B 1022 0 23609 0 0
ciMethod sun/security/provider/ByteArrayAccess b2iBig64 ([BI[I)V 200 0 9608 0 -1
ciMethod sun/security/provider/ByteArrayAccess i2bBig ([II[BII)V 626 5002 20383 0 608
ciMethod sun/security/provider/ByteArrayAccess i2bBig4 (I[BI)V 516 0 47578 0 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 91053 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x163aa 0xc0007 0x163aa 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandle checkAccessModeThenIsDirect (Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z 2 365391 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x40007 0x0 0xa0 0x5934f 0xc0005 0x90 0x1efc93c4370 0x592bf 0x0 0x0 0x130007 0x5934f 0x50 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 6 java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle methods 0
ciMethodData java/lang/invoke/VarHandle accessModeType (I)Ljava/lang/invoke/MethodType; 2 365449 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x60007 0x59387 0x20 0x0 0x1a0007 0x59386 0x80 0x1 0x210005 0x0 0x1efc93c4370 0x1 0x0 0x0 0x250004 0x0 0x1efc4e28500 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 16 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/VarForm getMemberName (I)Ljava/lang/invoke/MemberName; 2 365689 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x80007 0x59477 0xc0 0x1 0xd0005 0x0 0x1efc93c65d8 0x1 0x0 0x0 0x120007 0x1 0x70 0x0 0x1a0002 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 6 java/lang/invoke/VarForm methods 0
ciMethodData java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle index ([BI)I 2 365837 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x80002 0x5950e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe convEndian (ZI)I 2 217991 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40007 0x35386 0x38 0x0 0x80003 0x0 0x28 0xc0002 0x35386 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/SHA implCompress0 ([BI)V 2 335 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 86 0x40007 0x14f 0x20 0x0 0x150002 0x14f 0x1e0007 0x14f 0x48 0x53c0 0x510002 0x53c0 0x580003 0x53c0 0xffffffffffffffd0 0x890007 0x14f 0x58 0x1a2c 0x8e0002 0x1a2c 0xbb0002 0x1a2c 0xc90003 0x1a2c 0xffffffffffffffc0 0xd40007 0x14f 0x58 0x1a2c 0xd90002 0x1a2c 0x1010002 0x1a2c 0x10f0003 0x1a2c 0xffffffffffffffc0 0x11a0007 0x14f 0x58 0x1a2c 0x11f0002 0x1a2c 0x1500002 0x1a2c 0x15e0003 0x1a2c 0xffffffffffffffc0 0x1690007 0x14f 0x58 0x1a2c 0x16e0002 0x1a2c 0x1960002 0x1a2c 0x1a40003 0x1a2c 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/DigestBase engineUpdate ([BII)V 2 56662 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 68 0x10007 0xdd55 0x20 0x0 0xc0002 0xdd55 0x160007 0x85db 0x50 0x577a 0x1a0005 0x0 0x1efc9317510 0x577a 0x0 0x0 0x2c0007 0x5784 0x90 0x85d1 0x390002 0x85d1 0x4a0002 0x85d1 0x6a0007 0x58e6 0x50 0x2ceb 0x730005 0x0 0x1efc9317488 0x12b 0x1efc9317510 0x2bc0 0x800007 0xdd54 0x50 0x0 0x920005 0x0 0x0 0x0 0x0 0x0 0x9c0007 0x58ee 0x30 0x8466 0xa70002 0x8466 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 3 12 sun/security/provider/SHA2$SHA256 30 sun/security/provider/SHA 32 sun/security/provider/SHA2$SHA256 methods 0
ciMethodData sun/security/provider/DigestBase engineReset ()V 2 22471 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x60007 0x57c7 0x20 0x0 0xb0005 0x0 0x1efc9317510 0x57c7 0x0 0x0 0x1d0002 0x57c7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 6 sun/security/provider/SHA2$SHA256 methods 0
ciMethodData java/util/Arrays fill ([BB)V 2 2437 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x70007 0x985 0x38 0x1fbff 0x110003 0x1fbff 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/security/MessageDigest update ([B)V 2 22780 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x1efc4e4ae48 0x58fb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/security/MessageDigest$Delegate$CloneableDelegate methods 0
ciMethodData java/security/MessageDigest$Delegate engineUpdate ([BII)V 2 22819 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x70005 0x0 0x1efc9317488 0x1f5 0x1efc9317510 0x572d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 2 sun/security/provider/SHA 4 sun/security/provider/SHA2$SHA256 methods 0
